Actual,Predicted
18309.15,18181.838
5363.66,5822.533
7015.41,7545.4634
17653.84,17234.227
4883.39,5118.0146
5639.68,5626.0557
18350.98,18327.312
18023.68,18534.24
5809.17,5531.6177
18312.89,18636.85
19101.24,18766.1
17368.59,17115.383
6208.81,6178.766
5182.84,5097.7305
6120.53,6516.3345
5080.98,4978.5146
18494.4,18814.959
5573.02,5412.5176
4355.6,4770.1777
17633.3,17662.426
17966.97,18432.045
18013.55,18312.191
19560.49,19145.1
4842.89,5091.4355
6864.8,6969.964
5865.66,5829.632
17909.11,17929.027
5087.66,5202.857
5020.09,5250.8193
5007.85,4513.4204
6707.89,7044.1504
18732.22,18207.805
6422.88,6700.186
19798.06,19360.36
6176.2,6537.6323
6839.18,6517.0786
18066.73,18123.264
16361.6,16825.215
17592.9,17270.773
6982.72,6893.0107
17370.3,17236.582
5930.57,6218.171
5270.66,5474.483
19335.53,18842.9
17578.25,17407.385
17057.46,16776.48
17726.59,17633.688
5220.22,5332.9844
5477.29,5484.2983
18564.48,18322.652
16926.15,16892.473
19061.11,19057.648
5677.58,5439.4023
5816.73,5732.8755
19522.1,19425.508
18374.78,17904.428
18497.43,18731.938
16744.0,16762.062
16404.76,16604.992
5530.8,5585.5405
17408.28,17571.531
5299.67,5588.148
5475.34,5100.9546
4708.99,4929.216
17637.92,17818.756
18399.94,18494.652
5806.45,6082.7285
16968.12,17145.426
19412.23,19191.965
17286.28,17802.125
5700.4,5742.0347
18330.66,18490.375
16794.68,16787.105
18035.84,17749.549
6505.1,6381.559
6935.41,6533.798
6274.2,6162.6084
18310.76,18344.613
5206.53,5533.3594
4067.26,4341.089
5854.28,6047.8853
16207.0,16607.494
17502.58,17188.062
5198.02,5257.881
7081.11,6922.085
5238.84,4859.265
6603.43,6085.8193
17269.45,17380.166
18839.96,18645.197
7504.0,7146.1504
18993.21,18842.256
16638.56,16452.447
6930.32,7093.9727
6622.46,6441.667
17495.88,17307.234
17036.24,16556.67
18148.52,17789.535
17712.43,17519.262
17888.5,18336.945
5792.53,5265.82
4333.26,4624.3926
19958.17,19609.814
6737.73,6429.6914
16924.47,17030.11
5414.05,5815.2524
7000.48,7311.1943
6572.16,6331.5293
6487.7,6545.131
18153.92,18441.01
17776.47,17321.54
6347.61,5994.486
16949.72,17237.922
18054.4,18287.729
7022.52,6691.015
6238.49,5868.048
4462.79,4769.789
7092.5,6525.6567
5749.55,5501.246
19123.03,18737.738
7199.03,7070.4756
19322.18,19105.02
5833.67,5765.72
8006.98,7675.365
18665.2,18275.041
16560.2,16619.055
16644.16,16983.645
18696.95,18174.598
17754.82,17698.848
5408.76,5692.213
16589.98,16865.541
18047.19,18076.334
19080.91,19030.17
5763.15,6117.813
17849.08,17649.393
16986.23,17092.582
18556.84,18404.797
19216.16,18952.682
19826.15,19510.629
4603.56,4929.6396
4952.59,4831.6284
18528.98,18756.645
17597.53,17478.963
5766.01,6133.137
5195.69,5104.016
17714.35,17378.932
17304.71,17462.723
6450.31,6098.6567
5811.96,5692.622
18680.53,19184.39
4823.44,5086.846
17600.31,17691.324
19228.59,18804.418
19335.16,19067.363
6207.06,6545.2407
4794.18,5039.9473
17772.29,17644.914
16591.1,16558.004
17428.01,17886.203
16562.84,16680.322
19042.06,19139.44
16683.77,17087.549
7439.15,7308.939
17299.34,17534.055
5306.01,5618.3545
5697.47,5474.9785
6330.27,6388.0547
18472.86,18755.604
18775.72,18888.434
17414.44,17989.182
15931.66,16349.895
18227.41,18410.111
19296.85,18792.62
4710.85,5145.468
16468.36,16794.594
6112.74,6561.1274
5861.85,5602.303
4605.24,4980.5747
17669.06,17233.39
6284.11,6358.8066
18523.35,18857.79
18321.3,18322.377
17704.87,17783.084
17645.06,17680.648
5621.36,5219.775
17312.33,16936.521
17005.87,17256.959
16970.74,17316.428
6989.68,6411.749
17481.27,17404.031
6450.94,6056.2686
6399.75,6035.7026
16687.58,16720.088
19295.66,19184.39
17112.98,16603.555
5030.45,5425.9805
6126.14,6164.529
18840.46,18943.928
18594.43,18120.44
16234.62,16685.986
16933.52,17096.797
5188.23,5467.725
17319.36,17562.291
5370.74,5062.9917
4080.17,4543.243
17523.76,17544.117
5394.97,5316.4614
4917.47,5331.981
6324.93,6194.362
19085.62,18976.531
7322.23,7163.761
5870.54,5552.777
6716.21,6803.464
19236.87,19709.346
18689.42,18786.594
18174.37,17811.486
6209.23,6323.8647
17520.44,17823.475
5578.85,5751.008
18130.55,17903.59
19037.15,18799.797
18134.31,18586.488
17721.59,17429.137
6870.91,6659.11
17372.54,17520.945
18009.32,18428.062
19711.97,19485.293
18474.71,18778.395
5786.11,5304.8706
17239.21,17283.084
5446.98,5879.9863
7121.97,7069.474
18871.59,18410.244
17770.36,17456.969
5669.24,5555.1514
17524.52,17447.395
6487.19,6467.301
4819.44,4399.1836
5270.67,5802.628
17390.68,17246.914
18910.5,19276.242
6286.01,6522.4395
18351.25,18022.7
16152.56,16338.449
17582.9,17052.537
18784.94,18903.094
7256.31,6869.585
18624.18,18686.121
18428.77,18540.314
16632.8,16893.672
7509.14,7437.664
17636.87,17902.557
5259.21,5764.2783
6432.65,6673.0327
17457.16,17456.97
5130.9,5468.594
6046.66,6327.2437
17143.46,17231.936
18428.76,18319.568
5854.93,5408.353
5983.78,5742.5176
7699.33,7347.48
6637.17,6683.8857
17532.0,17517.645
17557.21,17606.547
6937.57,7237.116
17873.91,17591.328
18690.68,18410.66
17190.09,17104.832
7249.25,6838.662
6476.63,6719.7153
16968.53,17360.266
3975.7,4298.5635
19051.41,18576.707
18556.67,18231.074
5149.83,5206.113
4452.81,4886.2085
19491.21,19127.445
5156.25,5463.4165
19862.08,19360.36
6649.26,6534.2
4387.02,4472.4995
16635.55,16778.336
18603.66,18118.846
18276.83,18679.154
5773.8,5893.8765
18042.78,18381.553
18018.64,17742.445
18546.14,18850.568
4693.62,4752.9473
18836.87,18572.28
19077.74,19534.44
5046.54,5303.78
6600.47,6226.768
18874.12,18607.258
19783.08,19382.822
17977.43,17686.738
17795.67,17556.566
19741.61,19405.508
6471.63,6329.3193
6427.45,6832.6997
6956.55,6403.3184
17209.75,17560.324
16017.9,16547.428
6013.93,5595.3853
17387.2,17378.766
17992.19,17521.277
5726.17,5705.0386
4980.73,5539.4023
18295.84,18176.402
15780.66,16353.19
19627.72,19572.887
18198.18,17970.434
17361.24,17811.871
18099.7,18534.24
17866.85,17448.13
18262.36,18386.877
17354.44,17785.941
17898.23,17954.902
7429.19,7224.756
16358.85,16825.215
16635.37,16523.676
18304.79,17915.523
15904.11,16290.076
19425.12,19485.43
18791.76,18897.379
19204.79,19178.422
17610.09,17902.35
18063.24,18441.59
18803.18,18678.277
17059.44,16779.773
17298.4,17316.576
5255.83,5670.44
6199.9,6038.02
19057.37,18647.518
5439.29,5465.1587
4863.17,5084.0684
5970.73,5935.7617
7105.63,6667.444
17060.02,17360.266
17584.79,17059.488
18222.73,18137.562
6525.35,6425.2544
6320.9,6842.268
17626.62,17825.256
18480.19,18237.863
19392.75,19212.12
18463.84,18342.99
19017.11,18674.695
5473.51,5078.426
16983.14,17447.738
4701.55,4675.057
17446.49,17768.531
4748.22,4789.206
17594.37,17528.854
4862.16,5216.9824
5739.3,6061.441
5163.3,4932.685
18713.17,18667.361
18490.19,18062.404
17486.27,17746.422
18030.89,17652.877
6429.8,6752.522
16972.74,17002.125
18351.22,18079.67
17183.12,17465.781
6093.01,6059.1455
18975.45,18563.283
16463.04,16336.715
18200.12,17817.115
17300.76,17691.324
16525.49,16890.22
18164.52,17947.0
17938.0,17521.945
18374.82,18565.248
5825.71,5559.3677
5440.95,5247.374
5955.63,6308.0386
5920.29,6153.6704
16808.11,16905.76
18382.05,18321.562
17667.0,17603.701
5802.56,5913.5527
16592.19,17117.229
18909.06,18867.031
18509.07,18263.55
5505.48,5884.4033
6313.47,6351.5664
17401.42,17709.896
5305.74,5353.067
17655.01,17444.537
18189.9,18334.504
17686.89,18180.498
18068.19,18212.482
18731.93,18644.18
16248.07,16423.832
17776.72,18131.77
18442.78,18619.107
18596.04,18274.422
17266.12,17426.76
16930.25,16874.889
5383.88,5525.0493
17540.24,17911.115
16698.66,16887.387
18242.37,18084.965
17626.32,17403.168
6138.32,5787.3926
5167.38,4859.669
5471.91,5466.2983
16891.2,16777.193
5342.36,5543.845
4981.31,5399.14
6177.02,5962.262
18694.78,18266.582
18428.8,18572.316
6619.72,6235.988
18687.4,18499.988
15957.6,16448.877
18395.94,18340.598
6258.2,6011.734
18578.59,18197.727
5519.54,5276.6157
16571.07,16858.74
5832.12,5552.2026
16742.31,16826.654
5352.54,5300.8633
16852.39,16473.322
17068.66,16836.09
6072.43,5749.8013
6061.98,6411.749
17450.09,17656.207
19158.56,18732.459
6024.63,6078.7275
17870.94,17861.133
16402.16,16588.227
18001.72,17931.105
18512.88,18288.752
4801.16,4887.9365
5864.91,5593.0713
17836.64,18175.98
17879.93,17734.842
6257.72,6623.793
6259.72,6175.754
16076.79,16560.367
15666.99,16237.633
17279.96,17113.617
17058.61,17344.89
6810.12,6766.707
5876.48,6044.708
6117.56,6046.627
6757.67,6487.0693
17534.2,17785.941
5918.29,5665.1396
5782.64,5810.1006
17285.07,17453.16
16859.52,16836.865
18194.98,18020.637
18035.73,18335.23
17604.86,17099.16
17989.45,17720.314
6947.38,6613.777
19027.85,18694.84
5981.65,6065.9897
5436.3,5192.206
4890.95,4632.702
5851.23,5867.076
16819.65,16660.252
17343.28,17633.688
5461.95,5866.102
6192.68,6587.6763
5329.21,5593.6514
17909.0,17425.326
4829.04,5146.927
7108.02,7230.435
6218.27,6458.863
5528.2,5251.0776
18268.01,18635.373
17302.44,17507.46
6265.35,6557.097
6555.18,6833.0986
16776.0,16876.338
4401.38,4556.471
15908.33,16301.192
18233.06,18426.367
5958.48,6151.821
19046.01,19028.848
5700.76,5327.412
17307.29,17799.85
5342.75,5477.484
4030.23,4522.6997
16684.88,17165.428
16999.82,16687.123
17266.07,17666.771
5443.52,5679.6357
6484.84,6292.37
6161.28,5646.644
5214.87,4894.9395
18854.15,18766.1
19268.87,19137.098
6273.98,6133.4053
5592.25,5654.431
6223.95,6739.6875
18370.19,18474.271
17623.12,18132.531
6378.34,6263.398
18753.67,18719.19
5370.18,5070.402
6434.58,6330.4165
5876.45,6003.072
6763.31,6363.9487
5242.52,5481.032
17732.33,17962.916
7689.4,7487.831
18107.15,18294.88
5436.62,5621.896
18754.95,18715.436
5503.8,5701.632
17679.11,17604.682
18665.49,19081.61
6416.29,6706.2944
18460.13,18881.09
7127.21,6664.5063
6385.79,6320.177
5354.41,5039.5723
4605.16,4297.7817
5840.47,6247.335
17038.91,17426.893
7437.98,7163.183
17840.35,17539.04
5759.88,5521.2876
4912.03,4835.9736
18361.02,18557.371
6179.47,6022.9863
17635.3,17581.316
18452.14,18667.463
6663.01,6464.873
7198.54,7322.2534
5842.13,6079.4775
18193.24,18259.957
17922.75,18124.496
5736.89,5771.429
17025.38,16872.965
19425.27,19177.352
5738.6,5967.812
5517.94,5211.5815
18487.58,18695.857
5457.85,5234.497
18791.37,18537.271
17504.83,17756.42
5871.23,5849.9443
6773.39,6769.6284
17088.49,16881.824
5488.59,5244.3027
18862.09,18975.32
16156.56,16769.271
6236.81,5926.4824
6443.03,6230.448
18075.35,17758.838
3951.88,4384.069
5111.81,5282.906
5539.66,5157.9473
18169.44,18304.986
5197.05,5684.688
7278.94,6808.989
6662.64,6116.1313
18328.91,17982.941
16387.47,16132.09
5768.12,5796.549
17130.48,17569.9
6679.66,6604.0986
6419.73,6479.8145
19127.93,19066.066
6823.81,7230.435
5872.69,6229.7754
19314.75,19077.629
6435.67,6255.0737
6227.92,5990.2847
18901.93,19096.709
5224.48,4922.1846
5693.22,5773.555
4996.75,5218.6953
18021.66,17990.674
5901.79,6137.859
17040.58,16663.938
7106.56,6993.084
4140.33,4341.089
17699.89,17781.457
5934.52,5484.2983
5535.3,6013.9116
6358.91,6669.3667
17424.99,17179.887
18109.67,18076.697
5254.14,5725.567
6395.81,6668.6157
6028.26,6075.357
6474.95,6545.131
6524.5,6287.2427
5713.43,5881.149
18422.26,18376.375
6238.33,6433.4434
17563.1,17698.846
5989.35,5603.8096
17175.0,16968.367
7573.37,7187.728
6637.59,6670.729
5142.84,5638.5723
4795.37,5228.9263
17665.62,17266.896
17910.42,17850.676
18035.99,18225.967
4179.28,4294.665
18143.41,18457.846
4471.46,4953.965
19034.98,18966.32
7664.85,7671.572
17654.89,17646.639
18401.4,17939.914
5038.73,5414.532
16084.39,16582.08
19275.83,19294.012
6291.61,6185.2437
7021.68,7064.8643
17871.24,17991.822
18253.68,18561.49
18331.31,18188.3
5725.48,5671.789
5140.82,4730.708
6157.39,6159.021
6929.12,7223.3794
18259.37,18298.697
16405.78,16443.326
6506.84,6335.202
18014.19,17696.846
5053.93,4913.5493
17983.37,17772.51
7023.4,6967.679
18243.41,17886.469
5036.27,4877.998
7145.41,6942.836
6042.44,5952.567
6857.69,7282.9834
6390.14,6176.2856
19120.14,19485.277
17987.27,17918.197
6727.02,6634.7773
17376.54,17792.137
16992.8,16910.176
18607.4,18624.88
18806.89,18906.402
19040.74,18448.055
17290.18,17179.887
16269.01,16251.213
6890.55,6948.4844
17749.39,18074.309
18614.54,18354.998
17709.53,17283.084
17805.28,18060.658
16185.62,16546.898
6061.56,6480.35
19280.5,19655.781
17934.07,17807.932
6786.12,7128.435
6212.49,6503.2563
18490.42,18122.555
16278.21,16232.604
6513.85,6308.487
18148.39,17788.086
6516.36,6322.0405
17535.3,17156.19
18285.47,18066.896
5108.35,5312.7065
6261.96,6192.775
5052.21,5411.545
6978.14,6808.8105
4963.79,5041.6343
18194.38,18606.596
17211.52,17535.557
6043.63,6196.17
17264.67,16783.303
17023.91,17341.41
5173.84,5701.632
6617.77,6274.392
19457.0,19050.262
5811.85,5669.205
18440.58,18174.084
17257.61,16936.844
5653.83,5636.855
17406.34,16895.1
5155.92,5551.2725
18375.12,18190.559
17485.97,17520.707
5450.02,5806.933
6671.32,6587.6255
16887.04,16994.29
7471.37,6973.261
6865.55,6879.638
18679.72,18662.111
16909.08,16940.502
16974.3,16694.707
6127.9,6517.593
4739.39,5109.907
5169.26,5715.0024
17797.43,18054.3
6278.23,6572.5723
17389.88,17127.305
17815.27,17550.953
5958.48,6431.1562
6194.88,6429.6914
5365.42,5453.958
17148.72,17678.014
18266.51,18101.049
18042.93,17805.791
18312.9,18090.307
16000.29,16367.121
6056.94,6418.059
16399.97,16656.68
19132.39,18811.459
18055.29,18169.416
18065.69,18254.887
19148.21,18737.738
4581.87,5014.994
4436.59,5018.6343
18784.75,19206.646
6263.05,6053.9634
6119.48,5840.037
5277.42,5105.088
6822.52,6995.636
6598.56,6155.2617
5534.13,5738.447
18270.26,18434.508
16816.8,17014.37
18247.21,18607.258
5006.8,5236.366
5584.87,6117.813
18263.1,18329.34
4671.85,4853.8643
5157.1,4866.4883
7080.34,6835.803
7327.23,7389.9097
17338.69,17408.406
18012.0,17913.695
16657.62,16911.748
6607.15,6248.124
5195.68,5392.6865
5898.52,6215.3784
17470.74,17313.115
18249.94,18157.51
5997.56,6338.3823
19344.43,19183.344
17348.14,17383.61
19120.01,18822.57
5012.74,5551.2725
17693.82,18172.223
17096.92,17417.152
16855.04,17207.67
17296.14,17674.893
19551.07,19421.729
5585.51,5530.8027
18017.74,18152.727
4852.06,4793.361
4809.93,5221.3633
17497.99,17428.9
18794.76,18601.633
17067.87,16762.062
6804.47,6512.2915
18294.99,18061.658
17240.34,17610.51
18873.87,18491.406
6211.87,6231.5166
6271.68,6285.1577
17986.56,18164.602
6059.88,6397.884
16734.28,17160.107
6295.88,6326.0825
7122.37,6883.2637
17841.32,17473.727
17753.95,18214.33
18382.35,18437.336
5376.42,5876.5034
6310.38,6294.526
17636.62,18019.852
5267.71,4859.669
5180.89,5012.8623
16829.4,16657.576
17512.26,17695.887
5445.38,5186.5786
16953.89,17307.854
18465.78,18097.744
6688.18,6574.34
7548.94,7191.8403
6550.46,6239.026
18195.78,18324.852
5430.7,5665.64
19196.03,19170.49
16606.74,16382.314
6541.65,6700.186
6068.17,5692.622
4521.61,4800.1357
6563.53,6879.638
16468.72,16617.863
5847.06,5408.2295
16987.27,16828.98
7094.04,7187.728
17927.21,17341.826
5350.1,5385.9634
18421.25,18056.521
4607.71,4906.158
6300.3,6142.943
6014.82,5786.8037
6146.38,6634.7773
16794.86,16930.332
6397.79,6162.724
18218.52,18585.98
4959.04,5272.4146
6673.93,6573.8306
5094.89,4929.046
18259.89,17933.885
17354.97,17419.102
6093.8,5670.44
17026.64,17162.477
6318.82,6722.2695
16406.04,16647.32
17397.57,17305.008
17131.58,17136.566
17381.47,17206.97
6256.63,6163.762
18443.88,17991.822
18320.93,17974.723
4639.6,4873.527
17674.4,18066.395
6004.87,6433.4434
6277.42,6397.0073
7152.03,6680.031
18441.83,18436.102
19072.59,19370.125
16930.14,16900.32
19041.65,19297.537
5777.27,5974.5215
6523.0,6222.5967
18985.14,18891.133
5455.49,5306.988
18272.6,18446.408
16620.78,16988.69
5496.11,5816.475
17809.79,18156.887
6630.94,6742.5903
4835.13,4752.3496
18141.12,18207.639
18705.66,19006.035
18685.89,18635.229
5634.25,6093.8384
4977.3,5060.451
5441.53,5351.361
18114.96,18366.9
6479.93,6600.033
17132.59,17599.096
5056.61,5444.117
17457.34,17556.566
4634.42,4139.7437
7513.43,7074.009
4918.55,5302.7637
17658.93,17171.34
7000.86,7387.953
17918.5,18294.01
4965.53,4920.511
18639.69,18764.828
6169.04,6517.9043
18220.04,18251.457
6317.41,5918.3438
17571.26,17503.861
19064.3,19427.22
19408.84,18936.348
19113.6,19084.355
17787.42,17930.852
17105.69,17665.668
18119.86,18669.023
5639.89,5900.6245
16710.56,16837.0
16296.31,16639.031
5506.07,5285.7324
6152.97,6323.8647
18349.78,17840.363
5391.66,5786.8037
5277.41,5012.8623
17904.01,17716.16
7002.25,7043.9614
17477.34,17610.367
6167.98,5819.2437
18530.94,17992.879
6272.74,6528.2065
19688.8,19253.1
5652.74,5552.1377
17645.92,17160.17
4892.36,4507.117
5534.78,5903.121
17225.96,17393.78
5185.22,5403.0093
6108.7,5769.871
5549.48,5631.5312
6321.21,6175.754
17427.84,17223.135
6027.51,6404.9717
18018.92,18214.238
18025.32,17797.742
17954.75,17452.844
19037.11,19205.414
5708.41,6204.9243
7382.75,7068.7856
18977.74,19182.604
17071.57,16874.041
7029.84,6885.8413
6278.9,5810.235
4456.25,4047.482
6232.28,6199.3076
19620.49,19334.66
5509.47,5676.578
18954.44,18664.324
19177.53,19148.783
19007.2,18592.441
17467.76,17339.273
17264.04,17323.773
4668.25,4195.3774
17312.87,17431.887
5789.49,5978.8887
6499.64,6485.4478
5455.2,4989.609
7321.43,7277.2095
6760.57,6794.209
17704.63,18021.48
17114.02,16924.43
17906.06,17933.389
18096.27,18449.14
6825.4,6897.245
17179.59,16947.121
16384.98,16799.96
18888.35,18812.143
5821.37,5865.761
5053.81,5114.4463
19565.38,19083.3
6993.18,7340.0493
5779.15,5888.111
6816.46,6743.3716
7535.77,7412.756
19249.39,18757.082
6566.6,6463.696
7487.54,7089.438
7094.33,7206.939
6948.38,7010.4956
16888.19,16876.338
16441.68,16487.072
4444.64,4549.7915
18419.94,18667.752
18892.4,18428.613
17239.76,17487.035
18912.82,18522.545
6138.84,5974.344
19292.61,18763.459
19092.03,19287.916
19261.7,18839.355
5113.77,5116.153
5201.81,5053.9087
18357.82,18116.387
18449.22,18259.957
5368.43,5555.247
6629.55,6124.2676
18742.9,18476.41
18000.29,17725.12
4755.68,4413.58
6801.69,7251.4214
17590.81,17080.84
6290.24,6563.3047
5241.82,5700.0117
6835.82,7279.92
5324.26,5423.712
18712.12,18719.312
17210.51,17115.875
17385.04,17464.25
7073.01,7313.7812
19023.37,19022.305
5752.18,5935.803
5292.75,5624.4707
17501.13,17411.23
4840.31,5156.879
6168.96,5962.207
7148.39,6966.318
19457.76,19017.727
17553.87,17058.188
18681.92,18541.791
5350.54,4974.2363
18778.35,18452.102
7115.6,7425.8154
6630.54,6693.1206
4312.12,4536.7114
17808.82,17435.928
5549.2,5418.4785
6160.96,6376.208
5615.45,6024.9487
17581.93,17976.125
6948.19,6883.2637
17175.98,17592.29
18467.1,18231.836
17946.44,18489.012
5606.1,5497.2886
6367.81,6550.7236
16695.04,16617.012
15781.39,16181.121
5109.39,5348.593
17762.81,17992.588
5349.03,5256.158
17628.86,17998.594
17031.11,17487.3
5202.4,5060.9805
5611.44,5161.7046
19285.77,19024.404
6642.58,6934.7383
18886.62,19237.863
17033.68,17266.896
6695.72,6337.8276
16937.78,16486.004
4842.53,5040.4136
6525.63,6700.186
7167.14,6840.449
18049.34,18551.988
19409.11,19327.984
16791.3,16507.953
17404.25,17440.684
6747.64,6749.993
17154.17,17234.227
18514.17,18114.764
16668.34,17109.68
18025.93,17699.664
17742.88,17161.242
18217.64,18602.283
5488.19,5383.7783
5169.87,5130.6187
18290.34,18029.24
5484.03,5079.1113
18378.48,18274.111
16938.34,16829.459
18168.36,18686.191
18702.55,18292.676
7667.6,7582.7344
16284.7,16602.984
5454.55,5604.338
17760.75,18187.477
18697.97,18408.486
5746.25,5991.2407
5584.82,5641.933
4521.35,4650.374
18472.65,18021.55
17436.42,17598.055
19425.65,19217.574
16053.49,16234.887
18197.24,18228.117
17919.64,17476.25
19160.53,18727.453
17870.95,17664.035
17124.17,16886.152
18902.32,19183.828
18691.41,18238.703
7414.66,7254.2007
18417.2,18745.701
18215.57,18549.578
6279.97,5850.371
5193.86,5622.8267
3999.41,4004.505
16679.16,16928.41
5133.53,5425.9805
6571.0,7073.1504
4901.26,4768.9863
7029.21,6608.1167
18618.25,18636.842
17757.56,17953.535
18116.81,18536.04
6003.05,6392.1006
17448.77,17138.615
5810.12,6309.0303
17015.56,17457.812
17536.1,17544.117
4444.7,4825.0923
5614.1,5778.2583
18513.07,18089.654
4450.53,4853.1016
5471.91,5538.4663
18635.77,18544.598
18535.0,18126.572
6241.68,5777.414
18706.63,18850.938
5947.33,5770.9404
17342.68,17253.412
6835.72,7254.2007
5606.19,5423.631
17827.19,17850.598
5618.36,5951.6597
6421.47,6617.0396
17182.27,17741.39
16306.49,16630.123
16850.13,17283.045
6382.28,5938.4326
4225.47,4687.0527
16850.44,16834.408
6552.29,6358.8066
4784.25,5063.113
5949.37,5501.3877
18920.32,18684.91
5052.43,4714.874
4253.83,4680.7354
17824.22,17770.342
17854.67,17950.496
17480.32,17282.64
19439.81,19148.783
4323.15,4692.78
6354.29,6661.148
17975.88,17825.059
18426.94,18449.14
18179.51,17676.336
6011.39,5818.7075
17495.12,17922.2
17046.52,17360.266
6884.87,6671.8086
19037.72,18583.986
5001.62,5451.128
5330.25,5439.4023
6647.97,6470.6567
19325.04,18779.521
18684.15,18678.56
19198.89,18910.068
16915.29,16746.717
5965.54,6170.2075
5213.23,5434.0317
18437.88,18493.021
17754.39,17797.742
5955.89,5834.728
6412.25,6731.362
6881.06,6554.3047
5847.07,6103.4014
4953.71,5058.492
6047.55,6431.443
17786.97,17381.473
16427.25,16649.855
4718.27,5212.4106
18642.83,18809.148
6480.16,6142.7104
17655.94,17790.795
17680.0,17411.9
17271.19,17463.824
18834.9,18691.904
16546.86,16633.441
16536.83,16875.074
16325.16,16589.58
5457.92,5861.089
6984.56,6767.9927
5283.13,4883.72
6708.86,6414.805
6450.76,5926.7266
17612.51,17640.818
16308.65,16826.18
18465.84,18290.229
6938.03,6843.581
5583.87,5335.3276
6615.05,6558.3774
18827.44,18774.836
5427.78,5867.076
17350.35,17154.066
17553.93,17214.336
18401.9,18765.02
4747.94,4650.374
17502.84,16994.824
16855.78,16962.08
6336.42,6638.0923
18996.92,18444.814
18341.54,18392.0
18140.56,17856.125
17521.45,18008.07
6768.55,6360.969
18498.31,18789.754
7023.97,6700.186
16942.32,16502.47
7350.58,6959.1104
5713.32,5311.343
6761.56,6677.7324
17756.51,17539.04
6446.36,6650.4272
5981.23,6368.567
6912.37,6673.329
5139.53,5244.3027
5292.84,5181.3174
6625.98,6691.015
18943.88,18490.375
7687.49,7760.7554
17087.5,17409.066
17442.42,17497.746
6823.54,6679.5073
5533.12,5192.206
18798.02,18678.682
6022.81,5931.583
6018.41,5627.624
5206.07,5138.8335
6269.94,6347.226
5052.59,5044.539
18297.69,18120.328
5606.94,5947.215
18532.37,18156.834
16755.83,17021.26
4751.59,4453.832
18271.01,18756.52
4761.17,4973.093
17296.55,17065.654
4655.26,4358.168
6717.42,6699.6235
6822.52,6223.2754
18129.63,18269.371
18366.69,18236.523
6778.45,6702.229
17426.63,17141.385
7066.5,6658.5156
17607.11,17300.57
5012.45,5545.877
18433.15,18736.086
17574.56,17149.715
7143.76,7277.4043
5272.94,5681.701
5672.9,5863.6543
6730.44,6954.512
6712.67,6288.808
6197.91,6307.8438
18478.09,18266.586
4148.95,4400.0327
16815.42,16588.227
18304.28,18799.797
17188.73,17500.43
18953.03,18542.734
5789.96,5623.8193
6487.48,6742.7163
17564.8,17570.922
17882.22,18040.01
6019.82,6026.719
5715.89,5920.0913
7204.5,6825.647
17744.49,18140.08
5531.93,5607.0034
4475.99,4705.215
5241.45,5177.383
17940.57,18111.516
17495.98,17596.271
17631.07,17015.848
17575.61,17384.797
17702.79,17315.168
16220.51,16465.904
17374.02,16896.96
6846.96,6479.36
6638.2,6198.634
18805.04,18367.883
17523.26,17221.102
19462.29,19571.41
17529.62,17741.93
6150.85,5661.772
6587.58,6579.328
17875.07,18410.129
4698.96,4671.476
17761.23,17671.566
18146.17,17709.545
18038.64,17797.742
16950.41,16693.352
17628.31,17701.352
18566.32,18737.13
18339.67,17966.898
6449.51,6033.815
18664.49,18327.312
6291.47,6675.3286
6867.92,6640.277
4963.59,5305.915
18729.47,18420.969
7369.57,7173.251
17555.62,17694.34
17652.88,17612.371
18756.65,18386.424
6023.69,6354.9653
19154.49,18743.395
7297.21,7550.416
6535.24,6583.726
6390.26,6535.007
18469.08,18117.912
18212.59,18670.428
6087.81,6385.7856
16547.44,16247.334
4899.96,5397.133
5907.72,6284.3716
4969.9,5437.7036
17679.37,17369.055
5889.31,5602.363
17565.44,17465.443
6811.19,6768.823
6177.76,6408.6455
18603.97,18070.047
17826.47,18398.238
6657.7,6833.495
7849.03,7429.0845
16956.88,17365.2
7109.46,7070.13
17981.27,17702.566
17005.84,17297.73
5237.28,5016.6895
17064.13,17536.94
17272.85,16857.059
6774.36,6922.5396
5356.46,5511.933
19150.91,19035.43
4597.89,4164.825
5900.87,5539.4023
16920.22,16477.127
19100.48,18870.65
17872.69,17866.467
5516.46,5453.4604
17452.13,17431.08
16758.02,17171.34
19306.63,19396.395
16544.8,16605.906
5772.27,5983.209
6450.57,6525.6567
18783.15,18637.25
5505.56,5010.937
5418.81,5427.824
18525.87,18143.914
18588.0,18454.174
19233.59,19055.307
16615.8,17117.492
6895.46,7114.7266
6630.74,6239.026
17932.06,18057.58
5132.46,5214.9937
17229.3,17078.742
6628.64,6554.3066
18546.01,18170.047
17277.51,17404.031
7217.98,7128.012
4781.5,4785.066
15421.73,15998.069
17922.34,18296.885
18681.92,18779.521
5657.07,5412.4946
4218.06,4289.7104
5978.05,6314.412
18655.25,18911.303
6718.08,6816.3574
7549.66,7074.2837
17294.57,17035.215
5644.18,5660.8237
5721.61,6277.149
6162.02,6235.809
6471.83,6625.3496
17562.48,17244.465
5589.2,5768.6367
5740.48,6154.9385
18790.1,18613.781
4637.68,4489.5913
6791.68,6883.2637
6029.22,5819.303
18995.58,19133.61
5510.56,5383.7783
18648.31,18644.271
18248.48,17865.129
5820.97,6235.751
7388.82,6902.3877
6395.88,6319.72
5202.75,5287.3438
